Entity,Code,Year,Incidents
Austria,AUT,1970,0
Austria,AUT,1971,0
Austria,AUT,1972,2
Austria,AUT,1973,2
Austria,AUT,1974,1
Austria,AUT,1975,2
Austria,AUT,1976,4
Austria,AUT,1977,5
Austria,AUT,1978,1
Austria,AUT,1979,5
Austria,AUT,1980,2
Austria,AUT,1981,3
Austria,AUT,1982,11
Austria,AUT,1983,0
Austria,AUT,1984,4
Austria,AUT,1985,4
Austria,AUT,1986,4
Austria,AUT,1987,4
Austria,AUT,1988,1
Austria,AUT,1989,2
Austria,AUT,1990,1
Austria,AUT,1991,3
Austria,AUT,1992,8
Austria,AUT,1993,6
Austria,AUT,1994,5
Austria,AUT,1995,12
Austria,AUT,1996,4
Austria,AUT,1997,1
Austria,AUT,1998,1
Austria,AUT,1999,0
Austria,AUT,2000,0
Austria,AUT,2001,0
Austria,AUT,2002,0
Austria,AUT,2003,0
Austria,AUT,2004,0
Austria,AUT,2005,0
Austria,AUT,2006,1
Austria,AUT,2007,1
Austria,AUT,2008,7
Austria,AUT,2009,3
Austria,AUT,2010,0
Austria,AUT,2011,1
Austria,AUT,2012,0
Austria,AUT,2013,1
Austria,AUT,2014,0
Austria,AUT,2015,0
Austria,AUT,2016,3
Belgium,BEL,1970,1
Belgium,BEL,1971,0
Belgium,BEL,1972,1
Belgium,BEL,1973,1
Belgium,BEL,1974,5
Belgium,BEL,1975,0
Belgium,BEL,1976,1
Belgium,BEL,1977,1
Belgium,BEL,1978,8
Belgium,BEL,1979,8
Belgium,BEL,1980,8
Belgium,BEL,1981,6
Belgium,BEL,1982,1
Belgium,BEL,1983,8
Belgium,BEL,1984,10
Belgium,BEL,1985,21
Belgium,BEL,1986,3
Belgium,BEL,1987,1
Belgium,BEL,1988,5
Belgium,BEL,1989,7
Belgium,BEL,1990,2
Belgium,BEL,1991,6
Belgium,BEL,1992,9
Belgium,BEL,1993,7
Belgium,BEL,1994,5
Belgium,BEL,1995,1
Belgium,BEL,1996,0
Belgium,BEL,1997,2
Belgium,BEL,1998,3
Belgium,BEL,1999,2
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,3
Belgium,BEL,2003,8
Belgium,BEL,2004,0
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,1
Belgium,BEL,2008,0
Belgium,BEL,2009,1
Belgium,BEL,2010,0
Belgium,BEL,2011,0
Belgium,BEL,2012,1
Belgium,BEL,2013,0
Belgium,BEL,2014,2
Belgium,BEL,2015,0
Belgium,BEL,2016,6
Bulgaria,BGR,1970,0
Bulgaria,BGR,1971,0
Bulgaria,BGR,1972,0
Bulgaria,BGR,1973,0
Bulgaria,BGR,1974,0
Bulgaria,BGR,1975,0
Bulgaria,BGR,1976,0
Bulgaria,BGR,1977,0
Bulgaria,BGR,1978,0
Bulgaria,BGR,1979,0
Bulgaria,BGR,1980,0
Bulgaria,BGR,1981,0
Bulgaria,BGR,1982,2
Bulgaria,BGR,1983,0
Bulgaria,BGR,1984,1
Bulgaria,BGR,1985,0
Bulgaria,BGR,1986,0
Bulgaria,BGR,1987,0
Bulgaria,BGR,1988,0
Bulgaria,BGR,1989,0
Bulgaria,BGR,1990,5
Bulgaria,BGR,1991,3
Bulgaria,BGR,1992,2
Bulgaria,BGR,1993,2
Bulgaria,BGR,1994,2
Bulgaria,BGR,1995,2
Bulgaria,BGR,1996,12
Bulgaria,BGR,1997,3
Bulgaria,BGR,1998,2
Bulgaria,BGR,1999,1
Bulgaria,BGR,2000,2
Bulgaria,BGR,2001,1
Bulgaria,BGR,2002,1
Bulgaria,BGR,2003,0
Bulgaria,BGR,2004,0
Bulgaria,BGR,2005,0
Bulgaria,BGR,2006,0
Bulgaria,BGR,2007,0
Bulgaria,BGR,2008,2
Bulgaria,BGR,2009,0
Bulgaria,BGR,2010,0
Bulgaria,BGR,2011,2
Bulgaria,BGR,2012,2
Bulgaria,BGR,2013,3
Bulgaria,BGR,2014,1
Bulgaria,BGR,2015,2
Bulgaria,BGR,2016,1
Croatia,HRV,1970,0
Croatia,HRV,1971,0
Croatia,HRV,1972,0
Croatia,HRV,1973,0
Croatia,HRV,1974,0
Croatia,HRV,1975,0
Croatia,HRV,1976,0
Croatia,HRV,1977,0
Croatia,HRV,1978,0
Croatia,HRV,1979,0
Croatia,HRV,1980,0
Croatia,HRV,1981,0
Croatia,HRV,1982,0
Croatia,HRV,1983,0
Croatia,HRV,1984,0
Croatia,HRV,1985,0
Croatia,HRV,1986,0
Croatia,HRV,1987,0
Croatia,HRV,1988,0
Croatia,HRV,1989,0
Croatia,HRV,1990,0
Croatia,HRV,1991,26
Croatia,HRV,1992,4
Croatia,HRV,1993,4
Croatia,HRV,1994,4
Croatia,HRV,1995,1
Croatia,HRV,1996,3
Croatia,HRV,1997,8
Croatia,HRV,1998,0
Croatia,HRV,1999,0
Croatia,HRV,2000,2
Croatia,HRV,2001,3
Croatia,HRV,2002,0
Croatia,HRV,2003,0
Croatia,HRV,2004,0
Croatia,HRV,2005,1
Croatia,HRV,2006,0
Croatia,HRV,2007,0
Croatia,HRV,2008,2
Croatia,HRV,2009,1
Croatia,HRV,2010,0
Croatia,HRV,2011,0
Croatia,HRV,2012,0
Croatia,HRV,2013,2
Croatia,HRV,2014,0
Croatia,HRV,2015,0
Croatia,HRV,2016,0
Cyprus,CYP,1970,0
Cyprus,CYP,1971,0
Cyprus,CYP,1972,0
Cyprus,CYP,1973,3
Cyprus,CYP,1974,0
Cyprus,CYP,1975,2
Cyprus,CYP,1976,0
Cyprus,CYP,1977,1
Cyprus,CYP,1978,2
Cyprus,CYP,1979,5
Cyprus,CYP,1980,1
Cyprus,CYP,1981,3
Cyprus,CYP,1982,1
Cyprus,CYP,1983,2
Cyprus,CYP,1984,7
Cyprus,CYP,1985,7
Cyprus,CYP,1986,3
Cyprus,CYP,1987,10
Cyprus,CYP,1988,5
Cyprus,CYP,1989,6
Cyprus,CYP,1990,11
Cyprus,CYP,1991,11
Cyprus,CYP,1992,6
Cyprus,CYP,1993,6
Cyprus,CYP,1994,6
Cyprus,CYP,1995,3
Cyprus,CYP,1996,10
Cyprus,CYP,1997,0
Cyprus,CYP,1998,1
Cyprus,CYP,1999,1
Cyprus,CYP,2000,2
Cyprus,CYP,2001,1
Cyprus,CYP,2002,0
Cyprus,CYP,2003,0
Cyprus,CYP,2004,1
Cyprus,CYP,2005,0
Cyprus,CYP,2006,0
Cyprus,CYP,2007,1
Cyprus,CYP,2008,0
Cyprus,CYP,2009,0
Cyprus,CYP,2010,0
Cyprus,CYP,2011,0
Cyprus,CYP,2012,1
Cyprus,CYP,2013,9
Cyprus,CYP,2014,5
Cyprus,CYP,2015,3
Cyprus,CYP,2016,2
Czech Republic,CZE,1970,0
Czech Republic,CZE,1971,0
Czech Republic,CZE,1972,0
Czech Republic,CZE,1973,0
Czech Republic,CZE,1974,0
Czech Republic,CZE,1975,0
Czech Republic,CZE,1976,0
Czech Republic,CZE,1977,0
Czech Republic,CZE,1978,0
Czech Republic,CZE,1979,0
Czech Republic,CZE,1980,0
Czech Republic,CZE,1981,0
Czech Republic,CZE,1982,0
Czech Republic,CZE,1983,0
Czech Republic,CZE,1984,0
Czech Republic,CZE,1985,0
Czech Republic,CZE,1986,0
Czech Republic,CZE,1987,0
Czech Republic,CZE,1988,0
Czech Republic,CZE,1989,0
Czech Republic,CZE,1990,0
Czech Republic,CZE,1991,0
Czech Republic,CZE,1992,0
Czech Republic,CZE,1993,0
Czech Republic,CZE,1994,1
Czech Republic,CZE,1995,3
Czech Republic,CZE,1996,3
Czech Republic,CZE,1997,4
Czech Republic,CZE,1998,0
Czech Republic,CZE,1999,0
Czech Republic,CZE,2000,0
Czech Republic,CZE,2001,1
Czech Republic,CZE,2002,0
Czech Republic,CZE,2003,1
Czech Republic,CZE,2004,0
Czech Republic,CZE,2005,0
Czech Republic,CZE,2006,0
Czech Republic,CZE,2007,0
Czech Republic,CZE,2008,2
Czech Republic,CZE,2009,1
Czech Republic,CZE,2010,0
Czech Republic,CZE,2011,1
Czech Republic,CZE,2012,0
Czech Republic,CZE,2013,1
Czech Republic,CZE,2014,5
Czech Republic,CZE,2015,4
Czech Republic,CZE,2016,2
Denmark,DNK,1970,0
Denmark,DNK,1971,0
Denmark,DNK,1972,0
Denmark,DNK,1973,0
Denmark,DNK,1974,0
Denmark,DNK,1975,0
Denmark,DNK,1976,0
Denmark,DNK,1977,0
Denmark,DNK,1978,1
Denmark,DNK,1979,3
Denmark,DNK,1980,1
Denmark,DNK,1981,6
Denmark,DNK,1982,0
Denmark,DNK,1983,0
Denmark,DNK,1984,0
Denmark,DNK,1985,4
Denmark,DNK,1986,2
Denmark,DNK,1987,2
Denmark,DNK,1988,1
Denmark,DNK,1989,1
Denmark,DNK,1990,0
Denmark,DNK,1991,1
Denmark,DNK,1992,4
Denmark,DNK,1993,2
Denmark,DNK,1994,0
Denmark,DNK,1995,6
Denmark,DNK,1996,0
Denmark,DNK,1997,0
Denmark,DNK,1998,0
Denmark,DNK,1999,1
Denmark,DNK,2000,0
Denmark,DNK,2001,0
Denmark,DNK,2002,0
Denmark,DNK,2003,0
Denmark,DNK,2004,0
Denmark,DNK,2005,0
Denmark,DNK,2006,0
Denmark,DNK,2007,0
Denmark,DNK,2008,1
Denmark,DNK,2009,0
Denmark,DNK,2010,1
Denmark,DNK,2011,0
Denmark,DNK,2012,0
Denmark,DNK,2013,1
Denmark,DNK,2014,0
Denmark,DNK,2015,4
Denmark,DNK,2016,1
Estonia,EST,1970,0
Estonia,EST,1971,0
Estonia,EST,1972,0
Estonia,EST,1973,0
Estonia,EST,1974,0
Estonia,EST,1975,0
Estonia,EST,1976,0
Estonia,EST,1977,0
Estonia,EST,1978,0
Estonia,EST,1979,0
Estonia,EST,1980,0
Estonia,EST,1981,0
Estonia,EST,1982,0
Estonia,EST,1983,0
Estonia,EST,1984,0
Estonia,EST,1985,0
Estonia,EST,1986,0
Estonia,EST,1987,0
Estonia,EST,1988,0
Estonia,EST,1989,0
Estonia,EST,1990,0
Estonia,EST,1991,0
Estonia,EST,1992,2
Estonia,EST,1993,4
Estonia,EST,1994,6
Estonia,EST,1995,2
Estonia,EST,1996,1
Estonia,EST,1997,0
Estonia,EST,1998,0
Estonia,EST,1999,1
Estonia,EST,2000,0
Estonia,EST,2001,1
Estonia,EST,2002,0
Estonia,EST,2003,0
Estonia,EST,2004,0
Estonia,EST,2005,0
Estonia,EST,2006,0
Estonia,EST,2007,0
Estonia,EST,2008,0
Estonia,EST,2009,0
Estonia,EST,2010,0
Estonia,EST,2011,1
Estonia,EST,2012,0
Estonia,EST,2013,0
Estonia,EST,2014,0
Estonia,EST,2015,2
Estonia,EST,2016,0
European Union,EUR,1970,0.89
European Union,EUR,1971,3.96
European Union,EUR,1972,11.8
European Union,EUR,1973,9.32
European Union,EUR,1974,10.14
European Union,EUR,1975,14.28
European Union,EUR,1976,18.75
European Union,EUR,1977,25.96
European Union,EUR,1978,25.25
European Union,EUR,1979,35.57
European Union,EUR,1980,20.28
European Union,EUR,1981,15.67
European Union,EUR,1982,13.17
European Union,EUR,1983,16.64
European Union,EUR,1984,18.60
European Union,EUR,1985,14.53
European Union,EUR,1986,14.57
European Union,EUR,1987,14.10
European Union,EUR,1988,16.82
European Union,EUR,1989,15.14
European Union,EUR,1990,14
European Union,EUR,1991,25.92
European Union,EUR,1992,27.82
European Union,EUR,1993,24.14
European Union,EUR,1994,21.60
European Union,EUR,1995,12.53
European Union,EUR,1996,18.57
European Union,EUR,1997,13.96
European Union,EUR,1998,5.42
European Union,EUR,1999,8.5
European Union,EUR,2000,9.21
European Union,EUR,2001,8.53
European Union,EUR,2002,4.32
European Union,EUR,2003,4.28
European Union,EUR,2004,2.10
European Union,EUR,2005,3.60
European Union,EUR,2006,3.46
European Union,EUR,2007,2.53
European Union,EUR,2008,6.14
European Union,EUR,2009,6.57
European Union,EUR,2010,4.71
European Union,EUR,2011,3.25
European Union,EUR,2012,6.82
European Union,EUR,2013,9.21
European Union,EUR,2014,7.89
European Union,EUR,2015,12.28
European Union,EUR,2016,9.82
Finland,FIN,1970,0
Finland,FIN,1971,0
Finland,FIN,1972,0
Finland,FIN,1973,0
Finland,FIN,1974,0
Finland,FIN,1975,0
Finland,FIN,1976,0
Finland,FIN,1977,0
Finland,FIN,1978,0
Finland,FIN,1979,0
Finland,FIN,1980,0
Finland,FIN,1981,0
Finland,FIN,1982,0
Finland,FIN,1983,0
Finland,FIN,1984,0
Finland,FIN,1985,0
Finland,FIN,1986,1
Finland,FIN,1987,0
Finland,FIN,1988,0
Finland,FIN,1989,0
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,1
Finland,FIN,1993,1
Finland,FIN,1994,1
Finland,FIN,1995,1
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,1
Finland,FIN,2008,1
Finland,FIN,2009,0
Finland,FIN,2010,0
Finland,FIN,2011,0
Finland,FIN,2012,0
Finland,FIN,2013,0
Finland,FIN,2014,0
Finland,FIN,2015,9
Finland,FIN,2016,3
France,FRA,1970,0
France,FRA,1971,0
France,FRA,1972,9
France,FRA,1973,14
France,FRA,1974,29
France,FRA,1975,39
France,FRA,1976,58
France,FRA,1977,53
France,FRA,1978,59
France,FRA,1979,212
France,FRA,1980,94
France,FRA,1981,66
France,FRA,1982,62
France,FRA,1983,121
France,FRA,1984,145
France,FRA,1985,106
France,FRA,1986,95
France,FRA,1987,87
France,FRA,1988,54
France,FRA,1989,25
France,FRA,1990,30
France,FRA,1991,137
France,FRA,1992,126
France,FRA,1993,105
France,FRA,1994,97
France,FRA,1995,71
France,FRA,1996,270
France,FRA,1997,130
France,FRA,1998,12
France,FRA,1999,46
France,FRA,2000,28
France,FRA,2001,21
France,FRA,2002,32
France,FRA,2003,34
France,FRA,2004,11
France,FRA,2005,33
France,FRA,2006,34
France,FRA,2007,16
France,FRA,2008,13
France,FRA,2009,9
France,FRA,2010,3
France,FRA,2011,8
France,FRA,2012,65
France,FRA,2013,12
France,FRA,2014,14
France,FRA,2015,36
France,FRA,2016,26
Germany,DEU,1970,0
Germany,DEU,1971,0
Germany,DEU,1972,0
Germany,DEU,1973,0
Germany,DEU,1974,0
Germany,DEU,1975,0
Germany,DEU,1976,0
Germany,DEU,1977,0
Germany,DEU,1978,0
Germany,DEU,1979,0
Germany,DEU,1980,0
Germany,DEU,1981,0
Germany,DEU,1982,0
Germany,DEU,1983,0
Germany,DEU,1984,0
Germany,DEU,1985,0
Germany,DEU,1986,0
Germany,DEU,1987,0
Germany,DEU,1988,0
Germany,DEU,1989,0
Germany,DEU,1990,1
Germany,DEU,1991,65
Germany,DEU,1992,156
Germany,DEU,1993,100
Germany,DEU,1994,79
Germany,DEU,1995,147
Germany,DEU,1996,52
Germany,DEU,1997,12
Germany,DEU,1998,6
Germany,DEU,1999,13
Germany,DEU,2000,8
Germany,DEU,2001,8
Germany,DEU,2002,3
Germany,DEU,2003,2
Germany,DEU,2004,3
Germany,DEU,2005,3
Germany,DEU,2006,4
Germany,DEU,2007,3
Germany,DEU,2008,3
Germany,DEU,2009,4
Germany,DEU,2010,1
Germany,DEU,2011,8
Germany,DEU,2012,4
Germany,DEU,2013,0
Germany,DEU,2014,13
Germany,DEU,2015,64
Germany,DEU,2016,41
Greece,GRC,1970,3
Greece,GRC,1971,1
Greece,GRC,1972,2
Greece,GRC,1973,11
Greece,GRC,1974,6
Greece,GRC,1975,4
Greece,GRC,1976,21
Greece,GRC,1977,47
Greece,GRC,1978,39
Greece,GRC,1979,9
Greece,GRC,1980,15
Greece,GRC,1981,20
Greece,GRC,1982,19
Greece,GRC,1983,11
Greece,GRC,1984,28
Greece,GRC,1985,35
Greece,GRC,1986,41
Greece,GRC,1987,26
Greece,GRC,1988,38
Greece,GRC,1989,50
Greece,GRC,1990,55
Greece,GRC,1991,57
Greece,GRC,1992,35
Greece,GRC,1993,39
Greece,GRC,1994,42
Greece,GRC,1995,8
Greece,GRC,1996,20
Greece,GRC,1997,21
Greece,GRC,1998,28
Greece,GRC,1999,35
Greece,GRC,2000,28
Greece,GRC,2001,14
Greece,GRC,2002,11
Greece,GRC,2003,12
Greece,GRC,2004,4
Greece,GRC,2005,6
Greece,GRC,2006,23
Greece,GRC,2007,15
Greece,GRC,2008,53
Greece,GRC,2009,115
Greece,GRC,2010,49
Greece,GRC,2011,11
Greece,GRC,2012,22
Greece,GRC,2013,53
Greece,GRC,2014,26
Greece,GRC,2015,31
Greece,GRC,2016,31
Hungary,HUN,1970,0
Hungary,HUN,1971,0
Hungary,HUN,1972,0
Hungary,HUN,1973,0
Hungary,HUN,1974,0
Hungary,HUN,1975,0
Hungary,HUN,1976,0
Hungary,HUN,1977,0
Hungary,HUN,1978,0
Hungary,HUN,1979,0
Hungary,HUN,1980,0
Hungary,HUN,1981,0
Hungary,HUN,1982,0
Hungary,HUN,1983,0
Hungary,HUN,1984,0
Hungary,HUN,1985,0
Hungary,HUN,1986,0
Hungary,HUN,1987,0
Hungary,HUN,1988,0
Hungary,HUN,1989,1
Hungary,HUN,1990,0
Hungary,HUN,1991,3
Hungary,HUN,1992,1
Hungary,HUN,1993,1
Hungary,HUN,1994,2
Hungary,HUN,1995,0
Hungary,HUN,1996,13
Hungary,HUN,1997,17
Hungary,HUN,1998,2
Hungary,HUN,1999,0
Hungary,HUN,2000,0
Hungary,HUN,2001,1
Hungary,HUN,2002,0
Hungary,HUN,2003,0
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0
Hungary,HUN,2008,2
Hungary,HUN,2009,1
Hungary,HUN,2010,0
Hungary,HUN,2011,0
Hungary,HUN,2012,0
Hungary,HUN,2013,0
Hungary,HUN,2014,1
Hungary,HUN,2015,1
Hungary,HUN,2016,1
Ireland,IRL,1970,1
Ireland,IRL,1971,1
Ireland,IRL,1972,5
Ireland,IRL,1973,3
Ireland,IRL,1974,3
Ireland,IRL,1975,7
Ireland,IRL,1976,5
Ireland,IRL,1977,3
Ireland,IRL,1978,3
Ireland,IRL,1979,8
Ireland,IRL,1980,7
Ireland,IRL,1981,5
Ireland,IRL,1982,4
Ireland,IRL,1983,4
Ireland,IRL,1984,1
Ireland,IRL,1985,2
Ireland,IRL,1986,2
